This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.23)  23 MAR 2025 12:23
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/galois/Galois/thesis/note.tex
(/home/galois/Galois/thesis/note.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
) (./preamables/packages.tex (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: bkm-pdftex.def 2023-12-10 v1.31 bookmark driver for pdfTeX and luaTeX (HO)
\BKM@id=\count322
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/nomencl/nomencl.sty
Package: nomencl 2021/11/10 v5.6 Nomenclature package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks36
\XKV@tempa@toks=\toks37
)
\XKV@depth=\count323
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2024/10/24 v3.43 KOMA-Script package (handling toc-files)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)
\scr@dte@tocline@numberwidth=\skip78
\scr@dte@tocline@numbox=\box109
)
Package tocbasic Info: omitting babel extension for `nlo'
(tocbasic)             because of missing \bbl@set@language on input line 187.
Package tocbasic Info: omitting babel extension for `nls'
(tocbasic)             because of missing \bbl@set@language on input line 188.
\nomlabelwidth=\dimen194
\nom@tempdim=\dimen195
\nomitemsep=\skip79
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/eucal.sty
Package: eucal 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/pb-diagram/pb-diagram.sty
\dgARROWLENGTH=\skip80
\dgTEXTARROWLENGTH=\skip81
\dgHORIZPAD=\skip82
\dgVERTPAD=\skip83
\dgLABELOFFSET=\skip84
\dgARROWPARTS=\count324
\dgDOTSPACING=\skip85
\dgDOTSIZE=\skip86
\dgMAXSQUARE=\count325
\dgMINDBLSQ=\count326
\dgCOLUMNWIDTH=\skip87
\dg@HORIZ=\count327
\dg@VERT=\count328
\dg@XLPAD=\count329
\dg@YBPAD=\count330
\dg@XRPAD=\count331
\dg@YTPAD=\count332
\dg@X=\count333
\dg@Y=\count334
\dg@XGRID=\count335
\dg@YGRID=\count336
\dg@SIZE=\count337
\dg@USERSIZE=\count338
\dg@DX=\count339
\dg@DY=\count340
\dg@XLBL=\count341
\dg@YLBL=\count342
\dg@XOFFSET=\count343
\dg@YOFFSET=\count344
\dg@LBLOFF=\count345
\dg@XLBLOFF=\count346
\dg@YLBLOFF=\count347
\dg@LBLPOS=\count348
\dg@XTEMP=\count349
\dg@YTEMP=\count350
\dg@ZTEMP=\count351
\dg@XNODE=\count352
\dg@YNODE=\count353
\dg@XEND=\count354
\dg@YEND=\count355
\dg@WEND=\count356
\dg@HEND=\count357
\dg@COUNT=\count358
\dg@NODEBOX=\box110
\dg@LABONEBOX=\box111
\dg@LABTWOBOX=\box112
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen196
\Gin@req@width=\dimen197
) (/usr/local/texlive/2025/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen198
\WF@size=\dimen199
\c@WF@wrappedlines=\count359
\WF@box=\box113
\WF@everypar=\toks38
Package: wrapfig 2003/01/31  v 3.6
) (/usr/local/texlive/2025/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip88
\subfigcapskip=\skip89
\subfigcaptopadj=\dimen256
\subfigbottomskip=\skip90
\subfigcapmargin=\dimen257
\subfiglabelskip=\skip91
\c@subfigure=\count360
\c@lofdepth=\count361
\c@subtable=\count362
\c@lotdepth=\count363

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/local/texlive/2025/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip92
\subfig@bottom=\skip93
) (/usr/local/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip94
\enit@outerparindent=\dimen258
\enit@toks=\toks39
\enit@inbox=\box114
\enit@count@id=\count364
\enitdp@description=\count365
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hyphenat/hyphenat.sty
Package: hyphenat 2009/09/02 v2.3c hyphenation utilities
\langwohyphens=\language90
LaTeX Info: Redefining \_ on input line 43.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box115
\beforetitleunit=\skip95
\aftertitleunit=\skip96
\ttl@plus=\dimen259
\ttl@minus=\dimen260
\ttl@toksa=\toks40
\titlewidth=\dimen261
\titlewidthlast=\dimen262
\titlewidthfirst=\dimen263
) (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2024/09/29 v3.02 Predefined colors according to SVG 1.1 (UK)
)) (./preamables/commands.tex) (./preamables/defs.tex
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 21.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count366
\l__pdf_internal_box=\box116
) (./note.aux)
\openout1 = `note.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=674.33032pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-25.91173pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: floatflt package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: subfigure package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 21.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count367
\scratchdimen=\dimen264
\scratchbox=\box117
\nofMPsegments=\count368
\nofMParguments=\count369
\everyMPshowfont=\toks41
\MPscratchCnt=\count370
\MPscratchDim=\dimen265
\MPnumerator=\count371
\makeMPintoPDFobject=\count372
\everyMPtoPDFconversion=\toks42
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))) (./preamables/theorems.tex
\c@define=\count373
\c@example=\count374
\c@theorem=\count375
\c@lemma=\count376
\c@corollary=\count377
\c@proposition=\count378
\c@remark=\count379
) (./contents/head/cover.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 7.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 7.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 7.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 7.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)) (./contents/head/head.tex

[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/vntex/t5.enc}]) (./contents/body/preface/commit.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \newpage
             [2]) (./contents/body/preface/thanks.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \newpage
             [3]) (./contents/body/preface/menu.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \newpage
             [4] (./note.toc


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.23 ...tính từng phần}{17}{subsection.2.2.5}
                                                  % [5])
\tf@toc=\write3
\openout3 = `note.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.7 \newpage
             [6] (./note.lot)
\tf@lot=\write4
\openout4 = `note.lot'.



[1] (./note.lof)
\tf@lof=\write5
\openout5 = `note.lof'.

) (./contents/body/preface/preface.tex

[2]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 9.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

[3{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/base/8r.enc}]

[4]) (./contents/body/pre_knowledge/map.tex

[5]
Ch\uhorn \ohorn ng 1.
) (./contents/body/svm_pwl/svm.tex
Ch\uhorn \ohorn ng 2.
) (./contents/body/svm_pwl/pwl.tex
<images/moon_data.png, id=90, 371.88937pt x 317.68687pt>
File: images/moon_data.png Graphic file (type png)
<use images/moon_data.png>
Package pdftex.def Info: images/moon_data.png  used on input line 7.
(pdftex.def)             Requested size: 321.94106pt x 275.02803pt.


[6]

[7 <./images/moon_data.png>]
<images/pwl_boundary.png, id=112, 371.88937pt x 321.45094pt>
File: images/pwl_boundary.png Graphic file (type png)
<use images/pwl_boundary.png>
Package pdftex.def Info: images/pwl_boundary.png  used on input line 31.
(pdftex.def)             Requested size: 308.71106pt x 266.84834pt.


[8 <./images/pwl_boundary.png>]

[9]

[10]

[11]) (./contents/body/svm_pwl/svm_pwl.tex

[12]

[13]

[14]

[15]) (./contents/body/svm_pwl/capability.tex

[16]

[17]
<images/bound_of_subregions.png, id=209, 558.58687pt x 389.20406pt>
File: images/bound_of_subregions.png Graphic file (type png)
<use images/bound_of_subregions.png>
Package pdftex.def Info: images/bound_of_subregions.png  used on input line 32.
(pdftex.def)             Requested size: 396.91325pt x 276.56248pt.


[18 <./images/bound_of_subregions.png>]

[19])

[20] (./note.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
 ) 
Here is how much of TeX's memory you used:
 16948 strings out of 473190
 273322 string characters out of 5715806
 729631 words of memory out of 5000000
 39793 multiletter control sequences out of 15000+600000
 610871 words of font info for 96 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 115i,16n,110p,1438b,562s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmbi8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on note.pdf (26 pages, 403060 bytes).
PDF statistics:
 392 PDF objects out of 1000 (max. 8388607)
 319 compressed objects within 4 object streams
 54 named destinations out of 1000 (max. 500000)
 200 words of extra memory for PDF output out of 10000 (max. 10000000)

